txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV]],0.086011],
[[[1.9000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.011746],
[[[2.1500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.19191],
[[[1.9000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.015768],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV]],0.18889],
[[[1.9000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.023664],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV]],0.096328],
[[[2.1500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV]],0.096923],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV]],0.10146],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV]],0.092797],
[[[2.1500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV]],0.10023],
[[[2.1500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV]],0.093064],
[[[2.1500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV]],0.092416],
[[[2.1500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV]],0.096552],
[[[2.1500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.097035],
[[[2.1500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV]],0.091514],
[[[2.1500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV]],0.099865],
[[[2.1500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV]],0.10197],
[[[2.1500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV]],0.095606],
[[[2.1500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV]],0.10021],
[[[2.1500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV]],0.10107],
[[[2.1500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV]],0.093214],
[[[2.1500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV]],0.097031],
[[[2.1500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV]],0.095525],
[[[2.1500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV]],0.089412],
[[[2.1500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV]],0.088173],
[[[2.1500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV]],0.093865],
[[[2.1500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV]],0.088073],
[[[2.1500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV]],0.087478],
[[[2.1500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV]],0.080722],
[[[2.1500E+03*GeV,1.1300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,9.6000E+02*GeV]],0.085584],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV]],0.085261],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.0600E+03*GeV]],0.17717],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.1100E+03*GeV]],0.17961],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.0000E+01*GeV]],0.1112],
[[[2.1500E+03*GeV,1.1800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,6.0000E+01*GeV]],0.10636],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.1000E+02*GeV]],0.10273],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.6000E+02*GeV]],0.10505],
[[[2.1500E+03*GeV,1.1800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,2.1000E+02*GeV]],0.10762],
[[[2.1500E+03*GeV,1.1800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,2.6000E+02*GeV]],0.10728],
[[[2.1500E+03*GeV,1.1800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,3.1000E+02*GeV]],0.10353],
[[[2.1500E+03*GeV,1.1800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,3.6000E+02*GeV]],0.10519],
[[[2.1500E+03*GeV,1.1800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,4.1000E+02*GeV]],0.10243],
[[[2.1500E+03*GeV,1.1800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,4.6000E+02*GeV]],0.10071],
[[[2.1500E+03*GeV,1.1800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,5.1000E+02*GeV]],0.095961],
[[[2.1500E+03*GeV,1.1800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,5.6000E+02*GeV]],0.086799],
[[[2.1500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV]],0.10205],
[[[2.1500E+03*GeV,1.1800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,6.6000E+02*GeV]],0.094902],
[[[2.1500E+03*GeV,1.1800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,7.1000E+02*GeV]],0.095139],
[[[2.1500E+03*GeV,1.1800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,7.6000E+02*GeV]],0.10127],
[[[2.1500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV]],0.081913],
[[[2.1500E+03*GeV,1.1800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,8.6000E+02*GeV]],0.085659],
[[[2.1500E+03*GeV,1.1800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,9.1000E+02*GeV]],0.079301],
[[[2.1500E+03*GeV,1.1800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,9.6000E+02*GeV]],0.084054],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV]],0.080307],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV]],0.08552],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV]],0.17872],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV]],0.1809],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.0000E+01*GeV]],0.11505],
[[[2.1500E+03*GeV,1.2300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,6.0000E+01*GeV]],0.11587],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.1000E+02*GeV]],0.11004],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.6000E+02*GeV]],0.108],
[[[2.1500E+03*GeV,1.2300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,2.1000E+02*GeV]],0.11647],
[[[2.1500E+03*GeV,1.2300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,2.6000E+02*GeV]],0.11147],
[[[2.1500E+03*GeV,1.2300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,3.1000E+02*GeV]],0.11326],
[[[2.1500E+03*GeV,1.2300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,3.6000E+02*GeV]],0.10823],
[[[2.1500E+03*GeV,1.2300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,4.1000E+02*GeV]],0.11626],
[[[2.1500E+03*GeV,1.2300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,4.6000E+02*GeV]],0.10272],
[[[2.1500E+03*GeV,1.2300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,5.1000E+02*GeV]],0.10842],
[[[2.1500E+03*GeV,1.2300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,5.6000E+02*GeV]],0.10439],
[[[2.1500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV]],0.10351],
[[[2.1500E+03*GeV,1.2300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,6.6000E+02*GeV]],0.097575],
[[[2.1500E+03*GeV,1.2300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,7.1000E+02*GeV]],0.096626],
[[[2.1500E+03*GeV,1.2300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,7.6000E+02*GeV]],0.097899],
[[[2.1500E+03*GeV,1.2300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,8.1000E+02*GeV]],0.08903],
[[[2.1500E+03*GeV,1.2300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,8.6000E+02*GeV]],0.094978],
[[[2.1500E+03*GeV,1.2300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,9.1000E+02*GeV]],0.092163],
[[[2.1500E+03*GeV,1.2300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,9.6000E+02*GeV]],0.087356],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV]],0.079294],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.0600E+03*GeV]],0.078311],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.1100E+03*GeV]],0.085457],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.1600E+03*GeV]],0.17757],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.2100E+03*GeV]],0.18094],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.0000E+01*GeV]],0.11395],
[[[2.1500E+03*GeV,1.2800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,6.0000E+01*GeV]],0.11519],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.1000E+02*GeV]],0.12856],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.6000E+02*GeV]],0.11805],
[[[2.1500E+03*GeV,1.2800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,2.1000E+02*GeV]],0.11075],
[[[2.1500E+03*GeV,1.2800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,2.6000E+02*GeV]],0.12035],
[[[2.1500E+03*GeV,1.2800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,3.1000E+02*GeV]],0.11206],
[[[2.1500E+03*GeV,1.2800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,3.6000E+02*GeV]],0.11296],
[[[2.1500E+03*GeV,1.2800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,4.1000E+02*GeV]],0.11582],
[[[2.1500E+03*GeV,1.2800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,4.6000E+02*GeV]],0.11391],
[[[2.1500E+03*GeV,1.2800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,5.1000E+02*GeV]],0.10377],
[[[2.1500E+03*GeV,1.2800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,5.6000E+02*GeV]],0.10949],
[[[2.1500E+03*GeV,1.2800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,6.1000E+02*GeV]],0.10761],
[[[2.1500E+03*GeV,1.2800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,6.6000E+02*GeV]],0.10649],
[[[2.1500E+03*GeV,1.2800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,7.1000E+02*GeV]],0.10276],
[[[2.1500E+03*GeV,1.2800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,7.6000E+02*GeV]],0.10112],
[[[2.1500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV]],0.091046],
[[[2.1500E+03*GeV,1.2800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,8.6000E+02*GeV]],0.09167],
[[[2.1500E+03*GeV,1.2800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,9.1000E+02*GeV]],0.094394],
[[[2.1500E+03*GeV,1.2800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,9.6000E+02*GeV]],0.088965],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV]],0.081134],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.0600E+03*GeV]],0.082662],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.1100E+03*GeV]],0.073096],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.1600E+03*GeV]],0.088224],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.2100E+03*GeV]],0.1811],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.2600E+03*GeV]],0.16789],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.0000E+01*GeV]],0.11684],
[[[2.1500E+03*GeV,1.3300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,6.0000E+01*GeV]],0.11325],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.1000E+02*GeV]],0.11813],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.6000E+02*GeV]],0.12423],
[[[2.1500E+03*GeV,1.3300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,2.1000E+02*GeV]],0.11454],
[[[2.1500E+03*GeV,1.3300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,2.6000E+02*GeV]],0.11343],
[[[2.1500E+03*GeV,1.3300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,3.1000E+02*GeV]],0.11863],
[[[2.1500E+03*GeV,1.3300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,3.6000E+02*GeV]],0.11088],
[[[2.1500E+03*GeV,1.3300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,4.1000E+02*GeV]],0.11031],
[[[2.1500E+03*GeV,1.3300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,4.6000E+02*GeV]],0.12379],
[[[2.1500E+03*GeV,1.3300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,5.1000E+02*GeV]],0.11329],
[[[2.1500E+03*GeV,1.3300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,5.6000E+02*GeV]],0.10983],
[[[2.1500E+03*GeV,1.3300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,6.1000E+02*GeV]],0.11842],
[[[2.1500E+03*GeV,1.3300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,6.6000E+02*GeV]],0.10052],
[[[2.1500E+03*GeV,1.3300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,7.1000E+02*GeV]],0.10952],
[[[2.1500E+03*GeV,1.3300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,7.6000E+02*GeV]],0.10316],
[[[2.1500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV]],0.10345],
[[[2.1500E+03*GeV,1.3300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,8.6000E+02*GeV]],0.10055],
[[[2.1500E+03*GeV,1.3300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,9.1000E+02*GeV]],0.09619],
[[[2.1500E+03*GeV,1.3300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,9.6000E+02*GeV]],0.096957],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.0100E+03*GeV]],0.085901],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.0600E+03*GeV]],0.081546],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.1100E+03*GeV]],0.077519],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.1600E+03*GeV]],0.075378],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV]],0.086981],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.2600E+03*GeV]],0.15566],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.3100E+03*GeV]],0.15645],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.0000E+01*GeV]],0.12345],
[[[2.1500E+03*GeV,1.3800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,6.0000E+01*GeV]],0.12455],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.1000E+02*GeV]],0.12473],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.6000E+02*GeV]],0.12344],
[[[2.1500E+03*GeV,1.3800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,2.1000E+02*GeV]],0.11936],
[[[2.1500E+03*GeV,1.3800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,2.6000E+02*GeV]],0.11716],
[[[2.1500E+03*GeV,1.3800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,3.1000E+02*GeV]],0.1188],
[[[2.1500E+03*GeV,1.3800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,3.6000E+02*GeV]],0.11849],
[[[2.1500E+03*GeV,1.3800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,4.1000E+02*GeV]],0.1206],
[[[2.1500E+03*GeV,1.3800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,4.6000E+02*GeV]],0.12207],
[[[2.1500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV]],0.1097],
[[[2.1500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV]],0.12333],
[[[2.1500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV]],0.11064],
[[[2.1500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV]],0.11706],
[[[2.1500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV]],0.10775],
[[[2.1500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV]],0.10916],
[[[2.1500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV]],0.10977],
[[[2.1500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV]],0.10678],
[[[2.1500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV]],0.098342],
[[[2.1500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV]],0.095518],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV]],0.085853],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV]],0.089643],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV]],0.078727],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV]],0.076982],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.081243],
[[[1.9500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.13863],
[[[1.7000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.072598],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV]],0.082061],
[[[1.7000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.10413],
[[[1.9500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0094862],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV]],0.15973],
[[[1.7500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.077791],
