txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV]],0.056522],
[[[1.9000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0062647],
[[[2.1500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.072682],
[[[1.9000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.014989],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV]],0.066113],
[[[1.9000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.016959],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV]],0.061527],
[[[2.1500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV]],0.059808],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV]],0.061372],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV]],0.053735],
[[[2.1500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV]],0.057247],
[[[2.1500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV]],0.053429],
[[[2.1500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV]],0.052782],
[[[2.1500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV]],0.048276],
[[[2.1500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.044282],
[[[2.1500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV]],0.04395],
[[[2.1500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV]],0.051953],
[[[2.1500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV]],0.058542],
[[[2.1500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV]],0.053178],
[[[2.1500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV]],0.051641],
[[[2.1500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV]],0.051487],
[[[2.1500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV]],0.048037],
[[[2.1500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV]],0.049366],
[[[2.1500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV]],0.042873],
[[[2.1500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV]],0.045951],
[[[2.1500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV]],0.04447],
[[[2.1500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV]],0.041223],
[[[2.1500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV]],0.040708],
[[[2.1500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV]],0.039481],
[[[2.1500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV]],0.047103],
[[[2.1500E+03*GeV,1.1300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,9.6000E+02*GeV]],0.046215],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV]],0.049704],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.0600E+03*GeV]],0.057648],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.1100E+03*GeV]],0.054054],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.0000E+01*GeV]],0.068892],
[[[2.1500E+03*GeV,1.1800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,6.0000E+01*GeV]],0.066641],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.1000E+02*GeV]],0.061134],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.6000E+02*GeV]],0.055672],
[[[2.1500E+03*GeV,1.1800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,2.1000E+02*GeV]],0.061989],
[[[2.1500E+03*GeV,1.1800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,2.6000E+02*GeV]],0.057927],
[[[2.1500E+03*GeV,1.1800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,3.1000E+02*GeV]],0.0551],
[[[2.1500E+03*GeV,1.1800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,3.6000E+02*GeV]],0.052106],
[[[2.1500E+03*GeV,1.1800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,4.1000E+02*GeV]],0.047865],
[[[2.1500E+03*GeV,1.1800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,4.6000E+02*GeV]],0.047665],
[[[2.1500E+03*GeV,1.1800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,5.1000E+02*GeV]],0.050825],
[[[2.1500E+03*GeV,1.1800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,5.6000E+02*GeV]],0.040443],
[[[2.1500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV]],0.049981],
[[[2.1500E+03*GeV,1.1800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,6.6000E+02*GeV]],0.043918],
[[[2.1500E+03*GeV,1.1800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,7.1000E+02*GeV]],0.040287],
[[[2.1500E+03*GeV,1.1800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,7.6000E+02*GeV]],0.039585],
[[[2.1500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV]],0.037761],
[[[2.1500E+03*GeV,1.1800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,8.6000E+02*GeV]],0.037984],
[[[2.1500E+03*GeV,1.1800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,9.1000E+02*GeV]],0.036674],
[[[2.1500E+03*GeV,1.1800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,9.6000E+02*GeV]],0.043061],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV]],0.044188],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV]],0.041982],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV]],0.046749],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV]],0.05043],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.0000E+01*GeV]],0.06888],
[[[2.1500E+03*GeV,1.2300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,6.0000E+01*GeV]],0.074972],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.1000E+02*GeV]],0.069138],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.6000E+02*GeV]],0.064762],
[[[2.1500E+03*GeV,1.2300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,2.1000E+02*GeV]],0.057467],
[[[2.1500E+03*GeV,1.2300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,2.6000E+02*GeV]],0.061589],
[[[2.1500E+03*GeV,1.2300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,3.1000E+02*GeV]],0.064773],
[[[2.1500E+03*GeV,1.2300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,3.6000E+02*GeV]],0.054787],
[[[2.1500E+03*GeV,1.2300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,4.1000E+02*GeV]],0.056413],
[[[2.1500E+03*GeV,1.2300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,4.6000E+02*GeV]],0.053833],
[[[2.1500E+03*GeV,1.2300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,5.1000E+02*GeV]],0.053157],
[[[2.1500E+03*GeV,1.2300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,5.6000E+02*GeV]],0.049288],
[[[2.1500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV]],0.041444],
[[[2.1500E+03*GeV,1.2300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,6.6000E+02*GeV]],0.043767],
[[[2.1500E+03*GeV,1.2300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,7.1000E+02*GeV]],0.04237],
[[[2.1500E+03*GeV,1.2300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,7.6000E+02*GeV]],0.038736],
[[[2.1500E+03*GeV,1.2300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,8.1000E+02*GeV]],0.03399],
[[[2.1500E+03*GeV,1.2300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,8.6000E+02*GeV]],0.035734],
[[[2.1500E+03*GeV,1.2300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,9.1000E+02*GeV]],0.031232],
[[[2.1500E+03*GeV,1.2300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,9.6000E+02*GeV]],0.032184],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV]],0.036061],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.0600E+03*GeV]],0.038963],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.1100E+03*GeV]],0.037555],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.1600E+03*GeV]],0.038528],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.2100E+03*GeV]],0.039545],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.0000E+01*GeV]],0.07345],
[[[2.1500E+03*GeV,1.2800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,6.0000E+01*GeV]],0.072905],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.1000E+02*GeV]],0.079746],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.6000E+02*GeV]],0.075178],
[[[2.1500E+03*GeV,1.2800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,2.1000E+02*GeV]],0.067754],
[[[2.1500E+03*GeV,1.2800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,2.6000E+02*GeV]],0.07186],
[[[2.1500E+03*GeV,1.2800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,3.1000E+02*GeV]],0.060572],
[[[2.1500E+03*GeV,1.2800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,3.6000E+02*GeV]],0.060738],
[[[2.1500E+03*GeV,1.2800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,4.1000E+02*GeV]],0.054911],
[[[2.1500E+03*GeV,1.2800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,4.6000E+02*GeV]],0.05773],
[[[2.1500E+03*GeV,1.2800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,5.1000E+02*GeV]],0.050369],
[[[2.1500E+03*GeV,1.2800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,5.6000E+02*GeV]],0.050711],
[[[2.1500E+03*GeV,1.2800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,6.1000E+02*GeV]],0.043312],
[[[2.1500E+03*GeV,1.2800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,6.6000E+02*GeV]],0.041422],
[[[2.1500E+03*GeV,1.2800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,7.1000E+02*GeV]],0.041104],
[[[2.1500E+03*GeV,1.2800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,7.6000E+02*GeV]],0.036665],
[[[2.1500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV]],0.03393],
[[[2.1500E+03*GeV,1.2800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,8.6000E+02*GeV]],0.032332],
[[[2.1500E+03*GeV,1.2800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,9.1000E+02*GeV]],0.032418],
[[[2.1500E+03*GeV,1.2800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,9.6000E+02*GeV]],0.030737],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV]],0.029716],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.0600E+03*GeV]],0.032605],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.1100E+03*GeV]],0.03253],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.1600E+03*GeV]],0.026782],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.2100E+03*GeV]],0.037416],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.2600E+03*GeV]],0.032071],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.0000E+01*GeV]],0.078732],
[[[2.1500E+03*GeV,1.3300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,6.0000E+01*GeV]],0.0748],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.1000E+02*GeV]],0.072052],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.6000E+02*GeV]],0.076761],
[[[2.1500E+03*GeV,1.3300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,2.1000E+02*GeV]],0.075203],
[[[2.1500E+03*GeV,1.3300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,2.6000E+02*GeV]],0.074344],
[[[2.1500E+03*GeV,1.3300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,3.1000E+02*GeV]],0.06995],
[[[2.1500E+03*GeV,1.3300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,3.6000E+02*GeV]],0.06374],
[[[2.1500E+03*GeV,1.3300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,4.1000E+02*GeV]],0.064203],
[[[2.1500E+03*GeV,1.3300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,4.6000E+02*GeV]],0.066641],
[[[2.1500E+03*GeV,1.3300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,5.1000E+02*GeV]],0.055313],
[[[2.1500E+03*GeV,1.3300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,5.6000E+02*GeV]],0.050828],
[[[2.1500E+03*GeV,1.3300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,6.1000E+02*GeV]],0.047445],
[[[2.1500E+03*GeV,1.3300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,6.6000E+02*GeV]],0.042805],
[[[2.1500E+03*GeV,1.3300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,7.1000E+02*GeV]],0.040207],
[[[2.1500E+03*GeV,1.3300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,7.6000E+02*GeV]],0.032936],
[[[2.1500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV]],0.029367],
[[[2.1500E+03*GeV,1.3300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,8.6000E+02*GeV]],0.032116],
[[[2.1500E+03*GeV,1.3300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,9.1000E+02*GeV]],0.027914],
[[[2.1500E+03*GeV,1.3300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,9.6000E+02*GeV]],0.02646],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.0100E+03*GeV]],0.031394],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.0600E+03*GeV]],0.023382],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.1100E+03*GeV]],0.026281],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.1600E+03*GeV]],0.027167],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV]],0.026113],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.2600E+03*GeV]],0.027063],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.3100E+03*GeV]],0.023206],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.0000E+01*GeV]],0.094113],
[[[2.1500E+03*GeV,1.3800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,6.0000E+01*GeV]],0.084807],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.1000E+02*GeV]],0.086755],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.6000E+02*GeV]],0.09414],
[[[2.1500E+03*GeV,1.3800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,2.1000E+02*GeV]],0.091948],
[[[2.1500E+03*GeV,1.3800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,2.6000E+02*GeV]],0.076777],
[[[2.1500E+03*GeV,1.3800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,3.1000E+02*GeV]],0.073674],
[[[2.1500E+03*GeV,1.3800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,3.6000E+02*GeV]],0.07526],
[[[2.1500E+03*GeV,1.3800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,4.1000E+02*GeV]],0.071865],
[[[2.1500E+03*GeV,1.3800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,4.6000E+02*GeV]],0.063916],
[[[2.1500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV]],0.060046],
[[[2.1500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV]],0.056319],
[[[2.1500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV]],0.051863],
[[[2.1500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV]],0.043704],
[[[2.1500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV]],0.043137],
[[[2.1500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV]],0.041538],
[[[2.1500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV]],0.033775],
[[[2.1500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV]],0.029845],
[[[2.1500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV]],0.024585],
[[[2.1500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV]],0.027915],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV]],0.023062],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV]],0.023269],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV]],0.02154],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV]],0.02395],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.024315],
[[[1.9500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.092031],
[[[1.7000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.097652],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV]],0.023664],
[[[1.7000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.031796],
[[[1.9500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0061265],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV]],0.023664],
