txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV]],0.14612],
[[[1.9000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.016053],
[[[2.1500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.10149],
[[[1.9000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.030757],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV]],0.10729],
[[[1.9000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.040229],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV]],0.13728],
[[[2.1500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV]],0.13481],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV]],0.13376],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV]],0.12767],
[[[2.1500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV]],0.12857],
[[[2.1500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV]],0.12978],
[[[2.1500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV]],0.13224],
[[[2.1500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV]],0.13123],
[[[2.1500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.13342],
[[[2.1500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV]],0.13889],
[[[2.1500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV]],0.13854],
[[[2.1500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV]],0.13488],
[[[2.1500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV]],0.13898],
[[[2.1500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV]],0.14033],
[[[2.1500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV]],0.14188],
[[[2.1500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV]],0.14373],
[[[2.1500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV]],0.14148],
[[[2.1500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV]],0.13971],
[[[2.1500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV]],0.14455],
[[[2.1500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV]],0.13916],
[[[2.1500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV]],0.15386],
[[[2.1500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV]],0.15332],
[[[2.1500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV]],0.15541],
[[[2.1500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV]],0.1584],
[[[2.1500E+03*GeV,1.1300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,9.6000E+02*GeV]],0.15139],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV]],0.14605],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.0600E+03*GeV]],0.1055],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.1100E+03*GeV]],0.10715],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.0000E+01*GeV]],0.15137],
[[[2.1500E+03*GeV,1.1800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,6.0000E+01*GeV]],0.15009],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.1000E+02*GeV]],0.14335],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.6000E+02*GeV]],0.14509],
[[[2.1500E+03*GeV,1.1800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,2.1000E+02*GeV]],0.15573],
[[[2.1500E+03*GeV,1.1800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,2.6000E+02*GeV]],0.14348],
[[[2.1500E+03*GeV,1.1800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,3.1000E+02*GeV]],0.14395],
[[[2.1500E+03*GeV,1.1800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,3.6000E+02*GeV]],0.14829],
[[[2.1500E+03*GeV,1.1800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,4.1000E+02*GeV]],0.1457],
[[[2.1500E+03*GeV,1.1800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,4.6000E+02*GeV]],0.14011],
[[[2.1500E+03*GeV,1.1800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,5.1000E+02*GeV]],0.14735],
[[[2.1500E+03*GeV,1.1800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,5.6000E+02*GeV]],0.14842],
[[[2.1500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV]],0.15013],
[[[2.1500E+03*GeV,1.1800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,6.6000E+02*GeV]],0.14512],
[[[2.1500E+03*GeV,1.1800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,7.1000E+02*GeV]],0.14791],
[[[2.1500E+03*GeV,1.1800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,7.6000E+02*GeV]],0.14873],
[[[2.1500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV]],0.15124],
[[[2.1500E+03*GeV,1.1800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,8.6000E+02*GeV]],0.15407],
[[[2.1500E+03*GeV,1.1800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,9.1000E+02*GeV]],0.14996],
[[[2.1500E+03*GeV,1.1800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,9.6000E+02*GeV]],0.16096],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV]],0.16081],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV]],0.14616],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV]],0.10235],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV]],0.10105],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.0000E+01*GeV]],0.15398],
[[[2.1500E+03*GeV,1.2300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,6.0000E+01*GeV]],0.16111],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.1000E+02*GeV]],0.14404],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.6000E+02*GeV]],0.15619],
[[[2.1500E+03*GeV,1.2300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,2.1000E+02*GeV]],0.15433],
[[[2.1500E+03*GeV,1.2300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,2.6000E+02*GeV]],0.15215],
[[[2.1500E+03*GeV,1.2300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,3.1000E+02*GeV]],0.1589],
[[[2.1500E+03*GeV,1.2300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,3.6000E+02*GeV]],0.14591],
[[[2.1500E+03*GeV,1.2300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,4.1000E+02*GeV]],0.15304],
[[[2.1500E+03*GeV,1.2300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,4.6000E+02*GeV]],0.15427],
[[[2.1500E+03*GeV,1.2300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,5.1000E+02*GeV]],0.14738],
[[[2.1500E+03*GeV,1.2300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,5.6000E+02*GeV]],0.15086],
[[[2.1500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV]],0.1526],
[[[2.1500E+03*GeV,1.2300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,6.6000E+02*GeV]],0.15271],
[[[2.1500E+03*GeV,1.2300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,7.1000E+02*GeV]],0.15836],
[[[2.1500E+03*GeV,1.2300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,7.6000E+02*GeV]],0.15321],
[[[2.1500E+03*GeV,1.2300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,8.1000E+02*GeV]],0.15662],
[[[2.1500E+03*GeV,1.2300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,8.6000E+02*GeV]],0.1687],
[[[2.1500E+03*GeV,1.2300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,9.1000E+02*GeV]],0.15578],
[[[2.1500E+03*GeV,1.2300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,9.6000E+02*GeV]],0.1659],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV]],0.15936],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.0600E+03*GeV]],0.15931],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.1100E+03*GeV]],0.13757],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.1600E+03*GeV]],0.095556],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.2100E+03*GeV]],0.10069],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.0000E+01*GeV]],0.1595],
[[[2.1500E+03*GeV,1.2800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,6.0000E+01*GeV]],0.15882],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.1000E+02*GeV]],0.15911],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.6000E+02*GeV]],0.16132],
[[[2.1500E+03*GeV,1.2800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,2.1000E+02*GeV]],0.16104],
[[[2.1500E+03*GeV,1.2800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,2.6000E+02*GeV]],0.16631],
[[[2.1500E+03*GeV,1.2800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,3.1000E+02*GeV]],0.16392],
[[[2.1500E+03*GeV,1.2800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,3.6000E+02*GeV]],0.15591],
[[[2.1500E+03*GeV,1.2800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,4.1000E+02*GeV]],0.15951],
[[[2.1500E+03*GeV,1.2800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,4.6000E+02*GeV]],0.15808],
[[[2.1500E+03*GeV,1.2800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,5.1000E+02*GeV]],0.15452],
[[[2.1500E+03*GeV,1.2800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,5.6000E+02*GeV]],0.15732],
[[[2.1500E+03*GeV,1.2800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,6.1000E+02*GeV]],0.15016],
[[[2.1500E+03*GeV,1.2800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,6.6000E+02*GeV]],0.16228],
[[[2.1500E+03*GeV,1.2800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,7.1000E+02*GeV]],0.15604],
[[[2.1500E+03*GeV,1.2800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,7.6000E+02*GeV]],0.15245],
[[[2.1500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV]],0.15608],
[[[2.1500E+03*GeV,1.2800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,8.6000E+02*GeV]],0.16261],
[[[2.1500E+03*GeV,1.2800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,9.1000E+02*GeV]],0.16171],
[[[2.1500E+03*GeV,1.2800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,9.6000E+02*GeV]],0.16609],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV]],0.165],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.0600E+03*GeV]],0.17261],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.1100E+03*GeV]],0.15767],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.1600E+03*GeV]],0.1475],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.2100E+03*GeV]],0.108],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.2600E+03*GeV]],0.099305],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.0000E+01*GeV]],0.16524],
[[[2.1500E+03*GeV,1.3300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,6.0000E+01*GeV]],0.1614],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.1000E+02*GeV]],0.16591],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.6000E+02*GeV]],0.16099],
[[[2.1500E+03*GeV,1.3300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,2.1000E+02*GeV]],0.16255],
[[[2.1500E+03*GeV,1.3300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,2.6000E+02*GeV]],0.1621],
[[[2.1500E+03*GeV,1.3300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,3.1000E+02*GeV]],0.16558],
[[[2.1500E+03*GeV,1.3300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,3.6000E+02*GeV]],0.15859],
[[[2.1500E+03*GeV,1.3300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,4.1000E+02*GeV]],0.15298],
[[[2.1500E+03*GeV,1.3300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,4.6000E+02*GeV]],0.16461],
[[[2.1500E+03*GeV,1.3300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,5.1000E+02*GeV]],0.16955],
[[[2.1500E+03*GeV,1.3300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,5.6000E+02*GeV]],0.15735],
[[[2.1500E+03*GeV,1.3300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,6.1000E+02*GeV]],0.1595],
[[[2.1500E+03*GeV,1.3300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,6.6000E+02*GeV]],0.15842],
[[[2.1500E+03*GeV,1.3300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,7.1000E+02*GeV]],0.16791],
[[[2.1500E+03*GeV,1.3300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,7.6000E+02*GeV]],0.16165],
[[[2.1500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV]],0.16635],
[[[2.1500E+03*GeV,1.3300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,8.6000E+02*GeV]],0.16154],
[[[2.1500E+03*GeV,1.3300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,9.1000E+02*GeV]],0.16692],
[[[2.1500E+03*GeV,1.3300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,9.6000E+02*GeV]],0.17067],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.0100E+03*GeV]],0.16352],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.0600E+03*GeV]],0.1685],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.1100E+03*GeV]],0.15731],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.1600E+03*GeV]],0.15956],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV]],0.14879],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.2600E+03*GeV]],0.096353],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.3100E+03*GeV]],0.090698],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.0000E+01*GeV]],0.17337],
[[[2.1500E+03*GeV,1.3800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,6.0000E+01*GeV]],0.16429],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.1000E+02*GeV]],0.17505],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.6000E+02*GeV]],0.17108],
[[[2.1500E+03*GeV,1.3800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,2.1000E+02*GeV]],0.17723],
[[[2.1500E+03*GeV,1.3800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,2.6000E+02*GeV]],0.1727],
[[[2.1500E+03*GeV,1.3800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,3.1000E+02*GeV]],0.16586],
[[[2.1500E+03*GeV,1.3800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,3.6000E+02*GeV]],0.16692],
[[[2.1500E+03*GeV,1.3800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,4.1000E+02*GeV]],0.16533],
[[[2.1500E+03*GeV,1.3800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,4.6000E+02*GeV]],0.16315],
[[[2.1500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV]],0.16878],
[[[2.1500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV]],0.17869],
[[[2.1500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV]],0.15521],
[[[2.1500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV]],0.16057],
[[[2.1500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV]],0.1712],
[[[2.1500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV]],0.16287],
[[[2.1500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV]],0.16734],
[[[2.1500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV]],0.16899],
[[[2.1500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV]],0.16867],
[[[2.1500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV]],0.16635],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV]],0.16957],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV]],0.17967],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV]],0.16508],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV]],0.16385],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.16827],
[[[1.9500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.08831],
[[[1.7000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.07319],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV]],0.14389],
[[[1.7000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.013116],
[[[1.9500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.014032],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV]],0.088931],
[[[1.7500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.10867],
