txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV]],0.1206],
[[[1.9000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.019186],
[[[2.1500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.2066],
[[[1.9000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.030757],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV]],0.2091],
[[[1.9000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.047328],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV]],0.16478],
[[[2.1500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV]],0.16577],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV]],0.16949],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV]],0.15682],
[[[2.1500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV]],0.16442],
[[[2.1500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV]],0.16223],
[[[2.1500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV]],0.16978],
[[[2.1500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV]],0.15613],
[[[2.1500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.16885],
[[[2.1500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV]],0.17123],
[[[2.1500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV]],0.17202],
[[[2.1500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV]],0.17524],
[[[2.1500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV]],0.16613],
[[[2.1500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV]],0.16241],
[[[2.1500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV]],0.17182],
[[[2.1500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV]],0.17347],
[[[2.1500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV]],0.17269],
[[[2.1500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV]],0.17864],
[[[2.1500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV]],0.17461],
[[[2.1500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV]],0.16791],
[[[2.1500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV]],0.17263],
[[[2.1500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV]],0.16473],
[[[2.1500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV]],0.16296],
[[[2.1500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV]],0.1584],
[[[2.1500E+03*GeV,1.1300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,9.6000E+02*GeV]],0.13865],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV]],0.13095],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.0600E+03*GeV]],0.19562],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.1100E+03*GeV]],0.19647],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.0000E+01*GeV]],0.18436],
[[[2.1500E+03*GeV,1.1800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,6.0000E+01*GeV]],0.18064],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.1000E+02*GeV]],0.17199],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.6000E+02*GeV]],0.17159],
[[[2.1500E+03*GeV,1.1800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,2.1000E+02*GeV]],0.18178],
[[[2.1500E+03*GeV,1.1800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,2.6000E+02*GeV]],0.18026],
[[[2.1500E+03*GeV,1.1800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,3.1000E+02*GeV]],0.18074],
[[[2.1500E+03*GeV,1.1800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,3.6000E+02*GeV]],0.17963],
[[[2.1500E+03*GeV,1.1800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,4.1000E+02*GeV]],0.17212],
[[[2.1500E+03*GeV,1.1800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,4.6000E+02*GeV]],0.17317],
[[[2.1500E+03*GeV,1.1800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,5.1000E+02*GeV]],0.17334],
[[[2.1500E+03*GeV,1.1800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,5.6000E+02*GeV]],0.18008],
[[[2.1500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV]],0.17655],
[[[2.1500E+03*GeV,1.1800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,6.6000E+02*GeV]],0.18083],
[[[2.1500E+03*GeV,1.1800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,7.1000E+02*GeV]],0.17912],
[[[2.1500E+03*GeV,1.1800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,7.6000E+02*GeV]],0.17448],
[[[2.1500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV]],0.16673],
[[[2.1500E+03*GeV,1.1800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,8.6000E+02*GeV]],0.1686],
[[[2.1500E+03*GeV,1.1800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,9.1000E+02*GeV]],0.15649],
[[[2.1500E+03*GeV,1.1800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,9.6000E+02*GeV]],0.15288],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV]],0.14083],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV]],0.1242],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV]],0.17988],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV]],0.19255],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.0000E+01*GeV]],0.18546],
[[[2.1500E+03*GeV,1.2300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,6.0000E+01*GeV]],0.18932],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.1000E+02*GeV]],0.17745],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.6000E+02*GeV]],0.18743],
[[[2.1500E+03*GeV,1.2300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,2.1000E+02*GeV]],0.19393],
[[[2.1500E+03*GeV,1.2300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,2.6000E+02*GeV]],0.18208],
[[[2.1500E+03*GeV,1.2300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,3.1000E+02*GeV]],0.19299],
[[[2.1500E+03*GeV,1.2300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,3.6000E+02*GeV]],0.17839],
[[[2.1500E+03*GeV,1.2300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,4.1000E+02*GeV]],0.18391],
[[[2.1500E+03*GeV,1.2300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,4.6000E+02*GeV]],0.18889],
[[[2.1500E+03*GeV,1.2300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,5.1000E+02*GeV]],0.17597],
[[[2.1500E+03*GeV,1.2300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,5.6000E+02*GeV]],0.17766],
[[[2.1500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV]],0.18487],
[[[2.1500E+03*GeV,1.2300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,6.6000E+02*GeV]],0.17905],
[[[2.1500E+03*GeV,1.2300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,7.1000E+02*GeV]],0.18462],
[[[2.1500E+03*GeV,1.2300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,7.6000E+02*GeV]],0.18443],
[[[2.1500E+03*GeV,1.2300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,8.1000E+02*GeV]],0.18154],
[[[2.1500E+03*GeV,1.2300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,8.6000E+02*GeV]],0.18131],
[[[2.1500E+03*GeV,1.2300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,9.1000E+02*GeV]],0.17858],
[[[2.1500E+03*GeV,1.2300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,9.6000E+02*GeV]],0.17299],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV]],0.15006],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.0600E+03*GeV]],0.13685],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.1100E+03*GeV]],0.12033],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.1600E+03*GeV]],0.18386],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.2100E+03*GeV]],0.18345],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.0000E+01*GeV]],0.18527],
[[[2.1500E+03*GeV,1.2800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,6.0000E+01*GeV]],0.1858],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.1000E+02*GeV]],0.18793],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.6000E+02*GeV]],0.19515],
[[[2.1500E+03*GeV,1.2800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,2.1000E+02*GeV]],0.18311],
[[[2.1500E+03*GeV,1.2800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,2.6000E+02*GeV]],0.19279],
[[[2.1500E+03*GeV,1.2800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,3.1000E+02*GeV]],0.19156],
[[[2.1500E+03*GeV,1.2800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,3.6000E+02*GeV]],0.1913],
[[[2.1500E+03*GeV,1.2800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,4.1000E+02*GeV]],0.18948],
[[[2.1500E+03*GeV,1.2800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,4.6000E+02*GeV]],0.18772],
[[[2.1500E+03*GeV,1.2800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,5.1000E+02*GeV]],0.18349],
[[[2.1500E+03*GeV,1.2800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,5.6000E+02*GeV]],0.18556],
[[[2.1500E+03*GeV,1.2800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,6.1000E+02*GeV]],0.19424],
[[[2.1500E+03*GeV,1.2800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,6.6000E+02*GeV]],0.18801],
[[[2.1500E+03*GeV,1.2800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,7.1000E+02*GeV]],0.19029],
[[[2.1500E+03*GeV,1.2800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,7.6000E+02*GeV]],0.17908],
[[[2.1500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV]],0.18096],
[[[2.1500E+03*GeV,1.2800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,8.6000E+02*GeV]],0.18885],
[[[2.1500E+03*GeV,1.2800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,9.1000E+02*GeV]],0.18192],
[[[2.1500E+03*GeV,1.2800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,9.6000E+02*GeV]],0.17564],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV]],0.17595],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.0600E+03*GeV]],0.16437],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.1100E+03*GeV]],0.13854],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.1600E+03*GeV]],0.11954],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.2100E+03*GeV]],0.17473],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.2600E+03*GeV]],0.16596],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.0000E+01*GeV]],0.18721],
[[[2.1500E+03*GeV,1.3300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,6.0000E+01*GeV]],0.18633],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.1000E+02*GeV]],0.1934],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.6000E+02*GeV]],0.19315],
[[[2.1500E+03*GeV,1.3300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,2.1000E+02*GeV]],0.19013],
[[[2.1500E+03*GeV,1.3300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,2.6000E+02*GeV]],0.19142],
[[[2.1500E+03*GeV,1.3300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,3.1000E+02*GeV]],0.19049],
[[[2.1500E+03*GeV,1.3300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,3.6000E+02*GeV]],0.18645],
[[[2.1500E+03*GeV,1.3300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,4.1000E+02*GeV]],0.18632],
[[[2.1500E+03*GeV,1.3300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,4.6000E+02*GeV]],0.20391],
[[[2.1500E+03*GeV,1.3300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,5.1000E+02*GeV]],0.19958],
[[[2.1500E+03*GeV,1.3300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,5.6000E+02*GeV]],0.19104],
[[[2.1500E+03*GeV,1.3300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,6.1000E+02*GeV]],0.1919],
[[[2.1500E+03*GeV,1.3300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,6.6000E+02*GeV]],0.18383],
[[[2.1500E+03*GeV,1.3300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,7.1000E+02*GeV]],0.19261],
[[[2.1500E+03*GeV,1.3300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,7.6000E+02*GeV]],0.18739],
[[[2.1500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV]],0.19269],
[[[2.1500E+03*GeV,1.3300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,8.6000E+02*GeV]],0.18868],
[[[2.1500E+03*GeV,1.3300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,9.1000E+02*GeV]],0.1954],
[[[2.1500E+03*GeV,1.3300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,9.6000E+02*GeV]],0.18976],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.0100E+03*GeV]],0.17585],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.0600E+03*GeV]],0.16522],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.1100E+03*GeV]],0.15164],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.1600E+03*GeV]],0.13239],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV]],0.11046],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.2600E+03*GeV]],0.15393],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.3100E+03*GeV]],0.14871],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.0000E+01*GeV]],0.2008],
[[[2.1500E+03*GeV,1.3800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,6.0000E+01*GeV]],0.18749],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.1000E+02*GeV]],0.19626],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.6000E+02*GeV]],0.19735],
[[[2.1500E+03*GeV,1.3800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,2.1000E+02*GeV]],0.20217],
[[[2.1500E+03*GeV,1.3800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,2.6000E+02*GeV]],0.19204],
[[[2.1500E+03*GeV,1.3800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,3.1000E+02*GeV]],0.19653],
[[[2.1500E+03*GeV,1.3800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,3.6000E+02*GeV]],0.19085],
[[[2.1500E+03*GeV,1.3800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,4.1000E+02*GeV]],0.19667],
[[[2.1500E+03*GeV,1.3800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,4.6000E+02*GeV]],0.20134],
[[[2.1500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV]],0.19188],
[[[2.1500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV]],0.20141],
[[[2.1500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV]],0.18844],
[[[2.1500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV]],0.19869],
[[[2.1500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV]],0.19268],
[[[2.1500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV]],0.19706],
[[[2.1500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV]],0.20246],
[[[2.1500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV]],0.20058],
[[[2.1500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV]],0.18982],
[[[2.1500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV]],0.18857],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV]],0.17946],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV]],0.17528],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV]],0.15917],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV]],0.14617],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.13064],
[[[1.9500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.15939],
[[[1.7000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.028408],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV]],0.10744],
[[[1.7000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.012122],
[[[1.9500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.018972],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV]],0.12882],
[[[1.7500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.048298],
