txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV]],0.031002],
[[[1.9000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.03289],
[[[2.1500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.028615],
[[[1.9000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.044579],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV]],0.027201],
[[[1.9000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.052061],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV]],0.13171],
[[[2.1500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV]],0.13635],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV]],0.13623],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV]],0.12309],
[[[2.1500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV]],0.12471],
[[[2.1500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV]],0.12532],
[[[2.1500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV]],0.12671],
[[[2.1500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV]],0.11648],
[[[2.1500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.1236],
[[[2.1500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV]],0.11587],
[[[2.1500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV]],0.12584],
[[[2.1500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV]],0.11708],
[[[2.1500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV]],0.11673],
[[[2.1500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV]],0.11941],
[[[2.1500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV]],0.12662],
[[[2.1500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV]],0.11876],
[[[2.1500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV]],0.10706],
[[[2.1500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV]],0.1147],
[[[2.1500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV]],0.10052],
[[[2.1500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV]],0.095266],
[[[2.1500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV]],0.087865],
[[[2.1500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV]],0.071333],
[[[2.1500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV]],0.06677],
[[[2.1500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV]],0.053941],
[[[2.1500E+03*GeV,1.1300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,9.6000E+02*GeV]],0.039559],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.0100E+03*GeV]],0.027146],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.0600E+03*GeV]],0.019216],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.1100E+03*GeV]],0.019743],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.0000E+01*GeV]],0.1308],
[[[2.1500E+03*GeV,1.1800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,6.0000E+01*GeV]],0.12851],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.1000E+02*GeV]],0.12652],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.6000E+02*GeV]],0.12145],
[[[2.1500E+03*GeV,1.1800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,2.1000E+02*GeV]],0.13025],
[[[2.1500E+03*GeV,1.1800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,2.6000E+02*GeV]],0.12919],
[[[2.1500E+03*GeV,1.1800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,3.1000E+02*GeV]],0.12126],
[[[2.1500E+03*GeV,1.1800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,3.6000E+02*GeV]],0.1236],
[[[2.1500E+03*GeV,1.1800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,4.1000E+02*GeV]],0.11966],
[[[2.1500E+03*GeV,1.1800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,4.6000E+02*GeV]],0.11935],
[[[2.1500E+03*GeV,1.1800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,5.1000E+02*GeV]],0.11739],
[[[2.1500E+03*GeV,1.1800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,5.6000E+02*GeV]],0.11465],
[[[2.1500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV]],0.10357],
[[[2.1500E+03*GeV,1.1800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,6.6000E+02*GeV]],0.11247],
[[[2.1500E+03*GeV,1.1800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,7.1000E+02*GeV]],0.10157],
[[[2.1500E+03*GeV,1.1800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,7.6000E+02*GeV]],0.095311],
[[[2.1500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV]],0.083656],
[[[2.1500E+03*GeV,1.1800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,8.6000E+02*GeV]],0.073837],
[[[2.1500E+03*GeV,1.1800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,9.1000E+02*GeV]],0.056452],
[[[2.1500E+03*GeV,1.1800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,9.6000E+02*GeV]],0.04513],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV]],0.032469],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV]],0.023712],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV]],0.013851],
[[[2.1500E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV]],0.015855],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.0000E+01*GeV]],0.12192],
[[[2.1500E+03*GeV,1.2300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,6.0000E+01*GeV]],0.12457],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.1000E+02*GeV]],0.12099],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.6000E+02*GeV]],0.12171],
[[[2.1500E+03*GeV,1.2300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,2.1000E+02*GeV]],0.11897],
[[[2.1500E+03*GeV,1.2300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,2.6000E+02*GeV]],0.1226],
[[[2.1500E+03*GeV,1.2300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,3.1000E+02*GeV]],0.12386],
[[[2.1500E+03*GeV,1.2300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,3.6000E+02*GeV]],0.11899],
[[[2.1500E+03*GeV,1.2300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,4.1000E+02*GeV]],0.1195],
[[[2.1500E+03*GeV,1.2300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,4.6000E+02*GeV]],0.12193],
[[[2.1500E+03*GeV,1.2300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,5.1000E+02*GeV]],0.12224],
[[[2.1500E+03*GeV,1.2300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,5.6000E+02*GeV]],0.11038],
[[[2.1500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV]],0.1123],
[[[2.1500E+03*GeV,1.2300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,6.6000E+02*GeV]],0.10629],
[[[2.1500E+03*GeV,1.2300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,7.1000E+02*GeV]],0.098351],
[[[2.1500E+03*GeV,1.2300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,7.6000E+02*GeV]],0.090384],
[[[2.1500E+03*GeV,1.2300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,8.1000E+02*GeV]],0.08343],
[[[2.1500E+03*GeV,1.2300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,8.6000E+02*GeV]],0.076547],
[[[2.1500E+03*GeV,1.2300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,9.1000E+02*GeV]],0.069554],
[[[2.1500E+03*GeV,1.2300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,9.6000E+02*GeV]],0.044444],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV]],0.033734],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.0600E+03*GeV]],0.025528],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.1100E+03*GeV]],0.019161],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.1600E+03*GeV]],0.016594],
[[[2.1500E+03*GeV,1.2300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.2300E+03*GeV,1.2100E+03*GeV]],0.016782],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.0000E+01*GeV]],0.11357],
[[[2.1500E+03*GeV,1.2800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,6.0000E+01*GeV]],0.11692],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.1000E+02*GeV]],0.1151],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.6000E+02*GeV]],0.11882],
[[[2.1500E+03*GeV,1.2800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,2.1000E+02*GeV]],0.11401],
[[[2.1500E+03*GeV,1.2800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,2.6000E+02*GeV]],0.12171],
[[[2.1500E+03*GeV,1.2800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,3.1000E+02*GeV]],0.11755],
[[[2.1500E+03*GeV,1.2800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,3.6000E+02*GeV]],0.11921],
[[[2.1500E+03*GeV,1.2800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,4.1000E+02*GeV]],0.12065],
[[[2.1500E+03*GeV,1.2800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,4.6000E+02*GeV]],0.11507],
[[[2.1500E+03*GeV,1.2800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,5.1000E+02*GeV]],0.11551],
[[[2.1500E+03*GeV,1.2800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,5.6000E+02*GeV]],0.10161],
[[[2.1500E+03*GeV,1.2800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,6.1000E+02*GeV]],0.10819],
[[[2.1500E+03*GeV,1.2800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,6.6000E+02*GeV]],0.101],
[[[2.1500E+03*GeV,1.2800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,7.1000E+02*GeV]],0.10295],
[[[2.1500E+03*GeV,1.2800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,7.6000E+02*GeV]],0.088576],
[[[2.1500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV]],0.090292],
[[[2.1500E+03*GeV,1.2800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,8.6000E+02*GeV]],0.075504],
[[[2.1500E+03*GeV,1.2800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,9.1000E+02*GeV]],0.072654],
[[[2.1500E+03*GeV,1.2800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,9.6000E+02*GeV]],0.055746],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV]],0.047312],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.0600E+03*GeV]],0.03855],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.1100E+03*GeV]],0.020475],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.1600E+03*GeV]],0.013785],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.2100E+03*GeV]],0.013115],
[[[2.1500E+03*GeV,1.2800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.2800E+03*GeV,1.2600E+03*GeV]],0.010819],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.0000E+01*GeV]],0.11392],
[[[2.1500E+03*GeV,1.3300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,6.0000E+01*GeV]],0.10049],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.1000E+02*GeV]],0.11339],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.6000E+02*GeV]],0.11179],
[[[2.1500E+03*GeV,1.3300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,2.1000E+02*GeV]],0.11955],
[[[2.1500E+03*GeV,1.3300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,2.6000E+02*GeV]],0.11516],
[[[2.1500E+03*GeV,1.3300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,3.1000E+02*GeV]],0.11805],
[[[2.1500E+03*GeV,1.3300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,3.6000E+02*GeV]],0.11126],
[[[2.1500E+03*GeV,1.3300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,4.1000E+02*GeV]],0.10402],
[[[2.1500E+03*GeV,1.3300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,4.6000E+02*GeV]],0.11563],
[[[2.1500E+03*GeV,1.3300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,5.1000E+02*GeV]],0.10967],
[[[2.1500E+03*GeV,1.3300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,5.6000E+02*GeV]],0.094645],
[[[2.1500E+03*GeV,1.3300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,6.1000E+02*GeV]],0.098939],
[[[2.1500E+03*GeV,1.3300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,6.6000E+02*GeV]],0.096885],
[[[2.1500E+03*GeV,1.3300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,7.1000E+02*GeV]],0.10511],
[[[2.1500E+03*GeV,1.3300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,7.6000E+02*GeV]],0.091804],
[[[2.1500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV]],0.081281],
[[[2.1500E+03*GeV,1.3300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,8.6000E+02*GeV]],0.076276],
[[[2.1500E+03*GeV,1.3300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,9.1000E+02*GeV]],0.071105],
[[[2.1500E+03*GeV,1.3300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,9.6000E+02*GeV]],0.059913],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.0100E+03*GeV]],0.047188],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.0600E+03*GeV]],0.036135],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.1100E+03*GeV]],0.028361],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.1600E+03*GeV]],0.017601],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV]],0.011648],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.2600E+03*GeV]],0.0095969],
[[[2.1500E+03*GeV,1.3300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.3300E+03*GeV,1.3100E+03*GeV]],0.0073487],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.0000E+01*GeV]],0.096018],
[[[2.1500E+03*GeV,1.3800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,6.0000E+01*GeV]],0.10534],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.1000E+02*GeV]],0.11066],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.6000E+02*GeV]],0.10397],
[[[2.1500E+03*GeV,1.3800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,2.1000E+02*GeV]],0.1068],
[[[2.1500E+03*GeV,1.3800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,2.6000E+02*GeV]],0.10787],
[[[2.1500E+03*GeV,1.3800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,3.1000E+02*GeV]],0.099518],
[[[2.1500E+03*GeV,1.3800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,3.6000E+02*GeV]],0.098997],
[[[2.1500E+03*GeV,1.3800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,4.1000E+02*GeV]],0.1055],
[[[2.1500E+03*GeV,1.3800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,4.6000E+02*GeV]],0.10902],
[[[2.1500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV]],0.10104],
[[[2.1500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV]],0.10481],
[[[2.1500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV]],0.096619],
[[[2.1500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV]],0.089141],
[[[2.1500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV]],0.098351],
[[[2.1500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV]],0.080178],
[[[2.1500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV]],0.085396],
[[[2.1500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV]],0.081202],
[[[2.1500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV]],0.070516],
[[[2.1500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV]],0.058678],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV]],0.047674],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV]],0.042724],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV]],0.029928],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV]],0.02471],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.015438],
[[[1.9500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.036421],
[[[1.7000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.0013809],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV]],0.012786],
[[[1.7000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.0005962],
[[[1.9500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.032411],
[[[2.1500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV]],0.0080153],
